Cascade loaded: C:\Users\hp\Desktop\DeepTruth\.venv\lib\site-packages\cv2\data\haarcascade_frontalface_default.xml
============================================================
  DeepTruth — Static Image Face Crop
  Output: c:\Users\hp\Desktop\DeepTruth\data\processed_faces
============================================================
  FFHQ real (50k)
  Source : c:\Users\hp\Desktop\DeepTruth\data\raw\real
  Output : c:\Users\hp\Desktop\DeepTruth\data\processed_faces\real\ffhq
  Total  : 50,000  |  Remaining: 50,000  |  Already done: 0
  FFHQ real (50k):  40%|████      | 20097/50000 [06:05<13:43, 36.31img/s]
  FFHQ real (50k):  40%|████      | 20101/50000 [06:05<14:02, 35.50img/s]
  FFHQ real (50k):  40%|████      | 20106/50000 [06:05<14:05, 35.36img/s]
  FFHQ real (50k):  40%|████      | 20110/50000 [06:05<13:51, 35.96img/s]
  FFHQ real (50k):  40%|████      | 20114/50000 [06:05<13:48, 36.08img/s]
  FFHQ real (50k):  40%|████      | 20119/50000 [06:05<13:41, 36.39img/s]
  FFHQ real (50k):  40%|████      | 20123/50000 [06:06<13:45, 36.19img/s]
  FFHQ real (50k):  40%|████      | 20127/50000 [06:06<14:55, 33.36img/s]
  FFHQ real (50k):  40%|████      | 20131/50000 [06:06<14:44, 33.75img/s]
  FFHQ real (50k):  40%|████      | 20135/50000 [06:06<14:41, 33.87img/s]
  FFHQ real (50k):  40%|████      | 20140/50000 [06:06<13:32, 36.75img/s]
  FFHQ real (50k):  40%|████      | 20145/50000 [06:06<12:32, 39.68img/s]
  FFHQ real (50k):  40%|████      | 20150/50000 [06:06<13:13, 37.62img/s]
  FFHQ real (50k):  40%|████      | 20155/50000 [06:06<12:40, 39.23img/s]
  FFHQ real (50k):  40%|████      | 20159/50000 [06:07<13:58, 35.60img/s]
  FFHQ real (50k):  40%|████      | 20163/50000 [06:07<14:03, 35.35img/s]
  FFHQ real (50k):  40%|████      | 20168/50000 [06:07<13:13, 37.57img/s]
  FFHQ real (50k):  40%|████      | 20172/50000 [06:07<14:02, 35.40img/s]
  FFHQ real (50k):  40%|████      | 20176/50000 [06:07<14:16, 34.82img/s]
  FFHQ real (50k):  40%|████      | 20180/50000 [06:07<15:43, 31.61img/s]
  FFHQ real (50k):  40%|████      | 20184/50000 [06:07<15:05, 32.93img/s]
  FFHQ real (50k):  40%|████      | 20188/50000 [06:07<14:40, 33.85img/s]
  FFHQ real (50k):  40%|████      | 20193/50000 [06:08<13:14, 37.50img/s]
  FFHQ real (50k):  40%|████      | 20198/50000 [06:08<12:33, 39.54img/s]
  FFHQ real (50k):  40%|████      | 20204/50000 [06:08<12:42, 39.09img/s]
  FFHQ real (50k):  40%|████      | 20208/50000 [06:08<13:57, 35.58img/s]
  FFHQ real (50k):  40%|████      | 20212/50000 [06:08<14:22, 34.53img/s]
  FFHQ real (50k):  40%|████      | 20216/50000 [06:08<13:52, 35.77img/s]
  FFHQ real (50k):  40%|████      | 20220/50000 [06:08<13:30, 36.75img/s]
  FFHQ real (50k):  40%|████      | 20225/50000 [06:08<12:57, 38.31img/s]
  FFHQ real (50k):  40%|████      | 20230/50000 [06:09<12:02, 41.21img/s]
  FFHQ real (50k):  40%|████      | 20235/50000 [06:09<13:03, 37.99img/s]
  FFHQ real (50k):  40%|████      | 20240/50000 [06:09<12:54, 38.40img/s]
  FFHQ real (50k):  40%|████      | 20244/50000 [06:09<13:22, 37.08img/s]
  FFHQ real (50k):  40%|████      | 20248/50000 [06:09<13:42, 36.19img/s]
  FFHQ real (50k):  41%|████      | 20252/50000 [06:09<14:33, 34.04img/s]
  FFHQ real (50k):  41%|████      | 20257/50000 [06:09<13:45, 36.02img/s]
  FFHQ real (50k):  41%|████      | 20262/50000 [06:09<12:43, 38.97img/s]
  FFHQ real (50k):  41%|████      | 20266/50000 [06:09<12:53, 38.42img/s]
  FFHQ real (50k):  41%|████      | 20271/50000 [06:10<12:49, 38.62img/s]
  FFHQ real (50k):  41%|████      | 20275/50000 [06:10<13:50, 35.81img/s]
  FFHQ real (50k):  41%|████      | 20279/50000 [06:10<13:34, 36.49img/s]
  FFHQ real (50k):  41%|████      | 20283/50000 [06:10<13:14, 37.39img/s]
  FFHQ real (50k):  41%|████      | 20287/50000 [06:10<13:23, 36.99img/s]
  FFHQ real (50k):  41%|████      | 20291/50000 [06:10<15:44, 31.47img/s]
  FFHQ real (50k):  41%|████      | 20296/50000 [06:10<14:47, 33.48img/s]
  FFHQ real (50k):  41%|████      | 20300/50000 [06:10<14:08, 34.98img/s]
  FFHQ real (50k):  41%|████      | 20304/50000 [06:11<13:45, 35.99img/s]
  FFHQ real (50k):  41%|████      | 20309/50000 [06:11<12:47, 38.69img/s]
  FFHQ real (50k):  41%|████      | 20313/50000 [06:11<12:45, 38.79img/s]
  FFHQ real (50k):  41%|████      | 20317/50000 [06:11<12:38, 39.12img/s]
  FFHQ real (50k):  41%|████      | 20322/50000 [06:11<12:31, 39.48img/s]
  FFHQ real (50k):  41%|████      | 20327/50000 [06:11<11:51, 41.72img/s]
  FFHQ real (50k):  41%|████      | 20332/50000 [06:11<12:46, 38.71img/s]
  FFHQ real (50k):  41%|████      | 20336/50000 [06:11<12:48, 38.62img/s]
  FFHQ real (50k):  41%|████      | 20340/50000 [06:12<14:19, 34.51img/s]
  FFHQ real (50k):  41%|████      | 20344/50000 [06:12<15:06, 32.72img/s]
  FFHQ real (50k):  41%|████      | 20348/50000 [06:12<15:10, 32.55img/s]
  FFHQ real (50k):  41%|████      | 20352/50000 [06:12<14:45, 33.49img/s]
  FFHQ real (50k):  41%|████      | 20356/50000 [06:12<14:18, 34.55img/s]
  FFHQ real (50k):  41%|████      | 20360/50000 [06:12<14:28, 34.12img/s]
  FFHQ real (50k):  41%|████      | 20364/50000 [06:12<14:10, 34.86img/s]
  FFHQ real (50k):  41%|████      | 20368/50000 [06:12<14:50, 33.28img/s]
  FFHQ real (50k):  41%|████      | 20372/50000 [06:12<15:07, 32.64img/s]
  FFHQ real (50k):  41%|████      | 20376/50000 [06:13<14:46, 33.40img/s]
  FFHQ real (50k):  41%|████      | 20380/50000 [06:13<15:01, 32.85img/s]
  FFHQ real (50k):  41%|████      | 20385/50000 [06:13<14:21, 34.39img/s]
  FFHQ real (50k):  41%|████      | 20390/50000 [06:13<13:21, 36.95img/s]
  FFHQ real (50k):  41%|████      | 20394/50000 [06:13<14:06, 34.98img/s]
  FFHQ real (50k):  41%|████      | 20398/50000 [06:13<14:16, 34.57img/s]
  FFHQ real (50k):  41%|████      | 20403/50000 [06:13<14:45, 33.43img/s]
  FFHQ real (50k):  41%|████      | 20407/50000 [06:13<14:12, 34.72img/s]
  FFHQ real (50k):  41%|████      | 20411/50000 [06:14<14:40, 33.61img/s]
  FFHQ real (50k):  41%|████      | 20415/50000 [06:14<14:49, 33.25img/s]
  FFHQ real (50k):  41%|████      | 20419/50000 [06:14<16:03, 30.72img/s]
  FFHQ real (50k):  41%|████      | 20424/50000 [06:14<13:59, 35.23img/s]
  FFHQ real (50k):  41%|████      | 20428/50000 [06:14<13:34, 36.29img/s]
  FFHQ real (50k):  41%|████      | 20432/50000 [06:14<14:26, 34.13img/s]
  FFHQ real (50k):  41%|████      | 20437/50000 [06:14<12:57, 38.00img/s]
  FFHQ real (50k):  41%|████      | 20441/50000 [06:14<13:32, 36.37img/s]
  FFHQ real (50k):  41%|████      | 20446/50000 [06:15<12:23, 39.75img/s]
  FFHQ real (50k):  41%|████      | 20451/50000 [06:15<15:24, 31.95img/s]
  FFHQ real (50k):  41%|████      | 20456/50000 [06:15<14:15, 34.54img/s]
  FFHQ real (50k):  41%|████      | 20461/50000 [06:15<13:18, 36.99img/s]
  FFHQ real (50k):  41%|████      | 20465/50000 [06:15<14:37, 33.64img/s]
  FFHQ real (50k):  41%|████      | 20469/50000 [06:15<14:05, 34.92img/s]
  FFHQ real (50k):  41%|████      | 20473/50000 [06:15<14:17, 34.44img/s]
  FFHQ real (50k):  41%|████      | 20478/50000 [06:16<14:19, 34.34img/s]
  FFHQ real (50k):  41%|████      | 20482/50000 [06:16<14:07, 34.82img/s]
  FFHQ real (50k):  41%|████      | 20486/50000 [06:16<15:09, 32.46img/s]
  FFHQ real (50k):  41%|████      | 20490/50000 [06:16<14:33, 33.77img/s]
  FFHQ real (50k):  41%|████      | 20496/50000 [06:16<13:09, 37.39img/s]
  FFHQ real (50k):  41%|████      | 20500/50000 [06:16<14:52, 33.05img/s]
  FFHQ real (50k):  41%|████      | 20504/50000 [06:16<14:23, 34.15img/s]
  FFHQ real (50k):  41%|████      | 20508/50000 [06:16<14:52, 33.05img/s]
  FFHQ real (50k):  41%|████      | 20512/50000 [06:17<14:12, 34.57img/s]
  FFHQ real (50k):  41%|████      | 20516/50000 [06:17<14:00, 35.09img/s]
  FFHQ real (50k):  41%|████      | 20520/50000 [06:17<14:28, 33.95img/s]
  FFHQ real (50k):  41%|████      | 20524/50000 [06:17<14:51, 33.06img/s]
  FFHQ real (50k):  41%|████      | 20528/50000 [06:17<14:55, 32.91img/s]
  FFHQ real (50k):  41%|████      | 20532/50000 [06:17<16:18, 30.13img/s]
  FFHQ real (50k):  41%|████      | 20537/50000 [06:17<14:29, 33.87img/s]
  FFHQ real (50k):  41%|████      | 20541/50000 [06:17<14:17, 34.37img/s]
  FFHQ real (50k):  41%|████      | 20546/50000 [06:18<13:16, 36.97img/s]
  FFHQ real (50k):  41%|████      | 20552/50000 [06:18<12:35, 38.96img/s]
  FFHQ real (50k):  41%|████      | 20556/50000 [06:18<13:45, 35.68img/s]
  FFHQ real (50k):  41%|████      | 20561/50000 [06:18<12:50, 38.20img/s]
  FFHQ real (50k):  41%|████      | 20565/50000 [06:18<13:31, 36.26img/s]
  FFHQ real (50k):  41%|████      | 20570/50000 [06:18<13:05, 37.48img/s]
  FFHQ real (50k):  41%|████      | 20575/50000 [06:18<12:11, 40.22img/s]
  FFHQ real (50k):  41%|████      | 20580/50000 [06:19<15:34, 31.49img/s]
  FFHQ real (50k):  41%|████      | 20584/50000 [06:19<15:17, 32.07img/s]
  FFHQ real (50k):  41%|████      | 20588/50000 [06:19<15:09, 32.34img/s]
  FFHQ real (50k):  41%|████      | 20592/50000 [06:19<14:23, 34.07img/s]
  FFHQ real (50k):  41%|████      | 20596/50000 [06:19<14:10, 34.59img/s]
  FFHQ real (50k):  41%|████      | 20601/50000 [06:19<13:32, 36.20img/s]
  FFHQ real (50k):  41%|████      | 20606/50000 [06:19<12:56, 37.87img/s]
  FFHQ real (50k):  41%|████      | 20613/50000 [06:19<11:18, 43.33img/s]
  FFHQ real (50k):  41%|████      | 20618/50000 [06:20<13:47, 35.49img/s]
  FFHQ real (50k):  41%|████      | 20622/50000 [06:20<14:42, 33.30img/s]
  FFHQ real (50k):  41%|████▏     | 20626/50000 [06:20<14:47, 33.10img/s]
  FFHQ real (50k):  41%|████▏     | 20630/50000 [06:20<14:07, 34.67img/s]
  FFHQ real (50k):  41%|████▏     | 20635/50000 [06:20<13:26, 36.43img/s]
  FFHQ real (50k):  41%|████▏     | 20639/50000 [06:20<14:12, 34.43img/s]
  FFHQ real (50k):  41%|████▏     | 20643/50000 [06:20<13:44, 35.62img/s]
  FFHQ real (50k):  41%|████▏     | 20647/50000 [06:20<14:12, 34.44img/s]
  FFHQ real (50k):  41%|████▏     | 20652/50000 [06:21<13:45, 35.54img/s]
  FFHQ real (50k):  41%|████▏     | 20656/50000 [06:21<13:40, 35.74img/s]
  FFHQ real (50k):  41%|████▏     | 20660/50000 [06:21<13:22, 36.57img/s]
  FFHQ real (50k):  41%|████▏     | 20665/50000 [06:21<14:03, 34.76img/s]
  FFHQ real (50k):  41%|████▏     | 20672/50000 [06:21<11:37, 42.07img/s]
  FFHQ real (50k):  41%|████▏     | 20677/50000 [06:21<11:27, 42.66img/s]
  FFHQ real (50k):  41%|████▏     | 20682/50000 [06:21<12:51, 38.01img/s]
  FFHQ real (50k):  41%|████▏     | 20686/50000 [06:21<13:11, 37.03img/s]
  FFHQ real (50k):  41%|████▏     | 20690/50000 [06:22<14:09, 34.51img/s]
  FFHQ real (50k):  41%|████▏     | 20694/50000 [06:22<14:13, 34.35img/s]
  FFHQ real (50k):  41%|████▏     | 20699/50000 [06:22<13:13, 36.94img/s]
  FFHQ real (50k):  41%|████▏     | 20703/50000 [06:22<14:02, 34.78img/s]
  FFHQ real (50k):  41%|████▏     | 20707/50000 [06:22<16:08, 30.23img/s]
  FFHQ real (50k):  41%|████▏     | 20711/50000 [06:22<15:09, 32.21img/s]
  FFHQ real (50k):  41%|████▏     | 20715/50000 [06:22<14:29, 33.69img/s]
  FFHQ real (50k):  41%|████▏     | 20719/50000 [06:22<14:08, 34.50img/s]
  FFHQ real (50k):  41%|████▏     | 20723/50000 [06:23<13:56, 34.98img/s]
  FFHQ real (50k):  41%|████▏     | 20728/50000 [06:23<13:27, 36.23img/s]
  FFHQ real (50k):  41%|████▏     | 20732/50000 [06:23<13:39, 35.73img/s]
  FFHQ real (50k):  41%|████▏     | 20736/50000 [06:23<13:44, 35.47img/s]
  FFHQ real (50k):  41%|████▏     | 20740/50000 [06:23<14:04, 34.63img/s]
  FFHQ real (50k):  41%|████▏     | 20744/50000 [06:23<13:55, 35.03img/s]
  FFHQ real (50k):  41%|████▏     | 20748/50000 [06:23<14:14, 34.22img/s]
  FFHQ real (50k):  42%|████▏     | 20752/50000 [06:23<13:51, 35.16img/s]
  FFHQ real (50k):  42%|████▏     | 20756/50000 [06:23<15:47, 30.86img/s]
  FFHQ real (50k):  42%|████▏     | 20760/50000 [06:24<17:18, 28.14img/s]
  FFHQ real (50k):  42%|████▏     | 20763/50000 [06:24<17:29, 27.86img/s]
  FFHQ real (50k):  42%|████▏     | 20767/50000 [06:24<16:39, 29.25img/s]
  FFHQ real (50k):  42%|████▏     | 20770/50000 [06:24<17:25, 27.96img/s]
  FFHQ real (50k):  42%|████▏     | 20774/50000 [06:24<17:09, 28.38img/s]
  FFHQ real (50k):  42%|████▏     | 20779/50000 [06:24<15:17, 31.85img/s]
  FFHQ real (50k):  42%|████▏     | 20786/50000 [06:24<12:06, 40.19img/s]
  FFHQ real (50k):  42%|████▏     | 20791/50000 [06:25<13:16, 36.65img/s]
  FFHQ real (50k):  42%|████▏     | 20795/50000 [06:25<14:46, 32.96img/s]
  FFHQ real (50k):  42%|████▏     | 20799/50000 [06:25<14:17, 34.05img/s]
  FFHQ real (50k):  42%|████▏     | 20803/50000 [06:25<14:29, 33.59img/s]
  FFHQ real (50k):  42%|████▏     | 20807/50000 [06:25<14:45, 32.97img/s]
  FFHQ real (50k):  42%|████▏     | 20811/50000 [06:25<14:06, 34.50img/s]
  FFHQ real (50k):  42%|████▏     | 20815/50000 [06:25<14:52, 32.71img/s]
  FFHQ real (50k):  42%|████▏     | 20819/50000 [06:25<14:56, 32.54img/s]
  FFHQ real (50k):  42%|████▏     | 20823/50000 [06:26<14:31, 33.47img/s]
  FFHQ real (50k):  42%|████▏     | 20827/50000 [06:26<15:43, 30.91img/s]
  FFHQ real (50k):  42%|████▏     | 20831/50000 [06:26<14:48, 32.83img/s]
  FFHQ real (50k):  42%|████▏     | 20835/50000 [06:26<14:15, 34.08img/s]
  FFHQ real (50k):  42%|████▏     | 20841/50000 [06:26<12:19, 39.45img/s]
  FFHQ real (50k):  42%|████▏     | 20846/50000 [06:26<12:59, 37.38img/s]
  FFHQ real (50k):  42%|████▏     | 20850/50000 [06:26<13:02, 37.26img/s]
  FFHQ real (50k):  42%|████▏     | 20854/50000 [06:26<13:50, 35.11img/s]
  FFHQ real (50k):  42%|████▏     | 20859/50000 [06:27<12:46, 38.01img/s]
  FFHQ real (50k):  42%|████▏     | 20863/50000 [06:27<12:37, 38.46img/s]
  FFHQ real (50k):  42%|████▏     | 20868/50000 [06:27<12:25, 39.07img/s]
  FFHQ real (50k):  42%|████▏     | 20872/50000 [06:27<12:55, 37.54img/s]
  FFHQ real (50k):  42%|████▏     | 20876/50000 [06:27<13:53, 34.94img/s]
  FFHQ real (50k):  42%|████▏     | 20880/50000 [06:27<15:14, 31.83img/s]
  FFHQ real (50k):  42%|████▏     | 20884/50000 [06:27<14:24, 33.67img/s]
  FFHQ real (50k):  42%|████▏     | 20888/50000 [06:27<13:52, 34.99img/s]
  FFHQ real (50k):  42%|████▏     | 20892/50000 [06:27<14:40, 33.05img/s]
  FFHQ real (50k):  42%|████▏     | 20896/50000 [06:28<14:16, 33.97img/s]
  FFHQ real (50k):  42%|████▏     | 20902/50000 [06:28<12:18, 39.38img/s]
  FFHQ real (50k):  42%|████▏     | 20906/50000 [06:28<12:18, 39.38img/s]
  FFHQ real (50k):  42%|████▏     | 20910/50000 [06:28<14:19, 33.84img/s]
  FFHQ real (50k):  42%|████▏     | 20914/50000 [06:28<14:22, 33.73img/s]
  FFHQ real (50k):  42%|████▏     | 20919/50000 [06:28<13:09, 36.85img/s]
  FFHQ real (50k):  42%|████▏     | 20924/50000 [06:28<13:03, 37.12img/s]
  FFHQ real (50k):  42%|████▏     | 20929/50000 [06:29<14:05, 34.36img/s]
  FFHQ real (50k):  42%|████▏     | 20933/50000 [06:29<13:39, 35.45img/s]
  FFHQ real (50k):  42%|████▏     | 20937/50000 [06:29<14:00, 34.56img/s]
  FFHQ real (50k):  42%|████▏     | 20941/50000 [06:29<13:49, 35.04img/s]
  FFHQ real (50k):  42%|████▏     | 20945/50000 [06:29<13:48, 35.09img/s]
  FFHQ real (50k):  42%|████▏     | 20949/50000 [06:29<13:48, 35.07img/s]
  FFHQ real (50k):  42%|████▏     | 20953/50000 [06:29<13:21, 36.23img/s]
  FFHQ real (50k):  42%|████▏     | 20957/50000 [06:29<13:40, 35.41img/s]
  FFHQ real (50k):  42%|████▏     | 20962/50000 [06:29<12:53, 37.56img/s]
  FFHQ real (50k):  42%|████▏     | 20968/50000 [06:30<11:28, 42.14img/s]
  FFHQ real (50k):  42%|████▏     | 20973/50000 [06:30<11:50, 40.86img/s]
  FFHQ real (50k):  42%|████▏     | 20978/50000 [06:30<12:51, 37.64img/s]
  FFHQ real (50k):  42%|████▏     | 20982/50000 [06:30<13:55, 34.74img/s]
  FFHQ real (50k):  42%|████▏     | 20987/50000 [06:30<12:53, 37.52img/s]
  FFHQ real (50k):  42%|████▏     | 20991/50000 [06:30<13:56, 34.68img/s]
  FFHQ real (50k):  42%|████▏     | 20996/50000 [06:30<13:21, 36.17img/s]
  FFHQ real (50k):  42%|████▏     | 21000/50000 [06:30<14:15, 33.91img/s]
  FFHQ real (50k):  42%|████▏     | 21004/50000 [06:31<14:37, 33.04img/s]
  FFHQ real (50k):  42%|████▏     | 21008/50000 [06:31<14:41, 32.88img/s]
  FFHQ real (50k):  42%|████▏     | 21013/50000 [06:31<13:45, 35.10img/s]
  FFHQ real (50k):  42%|████▏     | 21018/50000 [06:31<13:10, 36.68img/s]
  FFHQ real (50k):  42%|████▏     | 21022/50000 [06:31<13:57, 34.59img/s]
  FFHQ real (50k):  42%|████▏     | 21028/50000 [06:31<12:23, 38.94img/s]
  FFHQ real (50k):  42%|████▏     | 21032/50000 [06:31<12:59, 37.16img/s]
  FFHQ real (50k):  42%|████▏     | 21036/50000 [06:31<13:35, 35.50img/s]
  FFHQ real (50k):  42%|████▏     | 21040/50000 [06:32<13:18, 36.25img/s]
  FFHQ real (50k):  42%|████▏     | 21044/50000 [06:32<14:58, 32.23img/s]
  FFHQ real (50k):  42%|████▏     | 21048/50000 [06:32<15:01, 32.11img/s]
  FFHQ real (50k):  42%|████▏     | 21052/50000 [06:32<14:40, 32.86img/s]
  FFHQ real (50k):  42%|████▏     | 21056/50000 [06:32<14:33, 33.15img/s]
  FFHQ real (50k):  42%|████▏     | 21061/50000 [06:32<13:23, 36.00img/s]
  FFHQ real (50k):  42%|████▏     | 21066/50000 [06:32<12:52, 37.46img/s]
  FFHQ real (50k):  42%|████▏     | 21070/50000 [06:32<13:49, 34.87img/s]
  FFHQ real (50k):  42%|████▏     | 21074/50000 [06:33<13:35, 35.48img/s]
  FFHQ real (50k):  42%|████▏     | 21078/50000 [06:33<13:22, 36.05img/s]
  FFHQ real (50k):  42%|████▏     | 21082/50000 [06:33<13:07, 36.71img/s]
  FFHQ real (50k):  42%|████▏     | 21088/50000 [06:33<11:13, 42.93img/s]
  FFHQ real (50k):  42%|████▏     | 21093/50000 [06:33<12:35, 38.24img/s]
  FFHQ real (50k):  42%|████▏     | 21098/50000 [06:33<11:48, 40.82img/s]
  FFHQ real (50k):  42%|████▏     | 21103/50000 [06:33<12:02, 40.02img/s]
  FFHQ real (50k):  42%|████▏     | 21108/50000 [06:33<14:15, 33.78img/s]
  FFHQ real (50k):  42%|████▏     | 21113/50000 [06:34<13:10, 36.52img/s]
  FFHQ real (50k):  42%|████▏     | 21117/50000 [06:34<13:33, 35.52img/s]
  FFHQ real (50k):  42%|████▏     | 21121/50000 [06:34<15:31, 31.01img/s]
  FFHQ real (50k):  42%|████▏     | 21125/50000 [06:34<15:13, 31.61img/s]
  FFHQ real (50k):  42%|████▏     | 21130/50000 [06:34<13:59, 34.38img/s]
  FFHQ real (50k):  42%|████▏     | 21134/50000 [06:34<13:57, 34.46img/s]
  FFHQ real (50k):  42%|████▏     | 21138/50000 [06:34<14:27, 33.28img/s]
  FFHQ real (50k):  42%|████▏     | 21142/50000 [06:34<13:49, 34.77img/s]
  FFHQ real (50k):  42%|████▏     | 21147/50000 [06:35<12:41, 37.91img/s]
